x,y
-3.8205598792787128,-5.469175652104704
-6.713134529090878,-3.6461276258345867
-5.114539845252618,-3.762183688026538
-6.594427658794367,-5.5993750229537715
-4.994756300281816,-4.953019406235258
-5.4500654714792445,-4.377150067652502
-6.067620429382593,-5.142379485021293
-4.879704368288102,-4.485561165941251
-4.2883851219111095,-6.1246420918378695
-6.534114170735623,-3.722323178101491
-4.667685988020408,-5.748486536556554
-3.4488480244774773,-4.8843253657071415
-3.8207028159361736,-4.932481518589892
-2.939252075118013,-3.244659157556796
-5.248964148479073,-4.028429049045645
-4.354624050414852,-3.6313684424676516
-5.9649234605801045,-4.313948540001561
-3.9415755131504118,-6.7587394864231145
-6.183258512665775,-7.039232177760099
-5.269406834444559,-4.282457744204039
-3.4976429479039717,-4.9259052195802235
-3.371384454428708,-6.3801014582148925
-6.703382439355153,-5.0555476988966195
-4.6159345510606915,-5.032694748094093
-7.0674421000398775,-5.089120039512788
-6.304469500504853,-4.330327451169961
-4.6334017539031525,-5.9398797863273565
-5.513866917336693,-6.059213521888951
-5.062679097273172,-4.044857679498762
-5.985726046335543,-4.495953484482156
-5.530257618372442,-5.7928728322623435
-5.107030359954559,-6.035242322419374
-5.553649305347181,-6.197877892588848
-3.0352748670836105,-4.964736448028272
-5.699725507992586,-4.7860200892657785
-5.11232804969083,-5.220969599533223
-4.385833299956575,-4.242492289952695
-5.530501147610528,-5.57581824064468
-5.2750516971516435,-7.301921164735585
-6.515191062198553,-3.633125732555476
-3.3550322864987163,-5.249036039556378
-4.423443036944233,-4.688749845456464
-1.9211191915447623,-3.8804250885654232
-5.127917591480767,-5.9555404406004255
-6.6064463202575725,-4.796536364132778
-5.756350745284302,-6.4222537095976735
-5.646572884242526,-6.081548003614395
-3.3128583649274352,-4.1183602430505495
-5.007972641316617,-3.5200558611099737
-4.922631692352382,-5.861284201328263
-3.4768759227303425,-4.461089956315341
-6.037246154326455,-5.1903386780836085
-5.875618253384758,-6.3827997309643365
-4.073822452468359,-3.090583359529869
-6.398567573819141,-4.437030763309429
-5.6506425691218265,-5.487125383764696
-5.592393924238869,-5.863990769679817
-4.951478372055173,-5.830950116411038
-4.7295431742201615,-5.050238109449137
-5.23894804686641,-5.907563662041597
-5.576771330568333,-4.244608774174244
-4.49908281237562,-5.977555244798551
-4.9006676945707754,-4.248612876628211
-6.669405281121372,-4.456639807620065
-5.6626237589458475,-4.429401331406841
-5.763259156542518,-6.80488210066452
-6.627542437883163,-4.9519150533386185
-4.740277498278519,-5.90431662510441
-4.3614075412226265,-6.66152006226896
-5.0660797986473165,-6.211016199762456
-5.65183610780216,-4.952601328683586
-5.860413365283952,-5.384555544229825
-3.99370719078556,-5.576891869523148
-4.164307887934858,-6.129706854657616
-4.470195822084716,-3.5584313793421
-7.471644500127289,-5.796895255470477
-4.42292787281946,-5.2030453860429935
-4.628854126628691,-5.6039851867158195
-4.9134102125271,-5.15567723539208
-3.8322179383401926,-4.7455791566987875
-4.662397337924798,-5.411876966122468
-5.487606224072493,-5.4325581878196205
-4.605547857621703,-5.420984480820263
-4.710225143103587,-2.9245992013545608
-4.128875296568308,-5.3260235321678415
-3.798786077836055,-5.408075373021552
-7.038124535177853,-6.008086310917403
-6.870791921025855,-5.351513484041309
-4.9815816208104495,-3.3235626877247166
-4.673072626235838,-5.219100528808863
-4.170594418816511,-7.211135309007885
-4.7643854418914335,-4.229134806113033
-6.4785862457798435,-3.856245956793071
-4.6615035925055865,-5.4152879139008006
-4.367218133893714,-2.7293071421956037
-4.8181337449415045,-4.751779413699664
-5.459360899540244,-5.849844369464793
-4.1696641834557555,-5.8560838259088674
-4.9284337627806085,-5.477657446765116
-4.521020174253609,-4.666337894713052
-3.9624600557421013,-5.510016398854747
-5.269874935293371,-5.978763715782307
-5.444293260076113,-4.622699506955149
-4.243011383354649,-5.922165324177627
-4.13039407989434,-3.6443621411950486
-4.586565096776299,-3.1232041874419343
-5.7737891991035735,-6.244654703311419
-6.7787202489042775,-3.5039556885108167
-4.3456343436459415,-5.055584670910455
-4.72003137368018,-6.125489047298378
-2.5542480203831737,-4.870778818024774
-4.890605205395107,-4.274233376101308
-4.518990768263286,-4.776115975720868
-5.790474455445312,-4.528531642864004
-3.117975503524966,-3.654579953845023
-3.406813373360603,-5.511215676431185
-5.989604820258582,-5.125786920099649
-4.944275087711304,-3.905808481529052
-6.692464629714818,-3.470449680539386
-5.158007898578989,-5.42688106994742
-6.012104375260169,-6.654856671865768
-4.176829416038085,-4.926682032811597
-6.289960899741054,-6.295078772063617
-5.335784699290127,-3.330978474710607
-5.259591351363605,-6.503142953118106
-5.2457430640859455,-5.2727235697476695
-7.696886642941571,-5.054294866517812
-5.230934530208677,-4.303793635186581
-3.1510439050546553,-3.8734349704522426
-5.268888690554831,-6.10652590874167
-2.42664019675014,-4.940781565985511
-4.986070708087054,-5.0241250871100025
-4.8019152392321445,-5.144360411923943
-5.5736620068802365,-5.546858941240394
-5.032753270215999,-5.543424771133765
-5.7128457826771655,-4.893569772308103
-5.254977217420856,-3.4960070114173107
-7.650969808393012,-3.908493148077538
-3.7539148075023703,-7.0733902324081495
-5.342687594080348,-5.371440865995791
-6.407511694717821,-5.7778166875908745
-6.11057584546583,-3.247729556576377
-4.0643216068525385,-3.7284449050058415
-4.2783279359567645,-6.129051771217228
-5.524520266279774,-4.510625438772082
-6.222127808891946,-4.287001569827612
-5.240325398158135,-5.3748208075495985
-4.2890400317965085,-4.55573668851396
-5.36096616581908,-3.840670196635752
-6.081063327599898,-4.384064393055737
-4.4068987420316175,-5.3095464393139915
-4.673866977757882,-6.251113576385302
-4.075972980793098,-5.1849021364429895
-5.52272302051904,-3.9509907741631114
-5.70434369054276,-6.4084612963635585
-6.556629173523903,-4.393990048654359
-6.280429352496282,-3.245205818015635
-7.081929407883723,-3.303543631709962
-4.78898253279738,-5.096713111870391
-5.5449190868089495,-4.600863885647929
-5.037634702424849,-3.896698117983479
-4.885772351337961,-4.849698238538123
-5.363612212213857,-5.056945623721068
-4.692198231107941,-6.710168392656626
-6.348185422105713,-4.256735905977285
-4.829134561872059,-5.18398333635268
-4.981566066934606,-4.652418294638329
-5.539759680309363,-5.778304725402312
-4.804154744902318,-5.978372777615032
-4.5917472442855285,-6.702583604237842
-3.970844362674357,-4.527402517586957
-4.743970265686126,-4.017309016054486
-3.334525555537424,-3.9856299349818696
-6.840874231331644,-6.279576966735702
-5.624818577695678,-4.973908949789166
-4.482340979530877,-5.725743813153466
-4.8132332355229215,-5.7553829323533225
-5.6115178029919495,-6.406661096848223
-5.923233246110903,-6.351684605616334
-5.9758732529773315,-3.946358203392161
-5.949398888831942,-2.3676179351626088
-4.506682099119112,-4.815163876305126
-5.858357780181214,-4.299690120591008
-5.575637826237774,-4.877990185354639
-2.4399154617312053,-5.096059899724651
-3.8507266737143238,-5.703176425125887
-5.0349884904969615,-3.2291993643644905
-5.626967057787766,-3.1875514420030715
-4.292248064544524,-5.5624667758942685
-4.367592260944479,-4.02744555037327
-4.378190037782804,-6.570224719890456
-5.7271371758248675,-5.247518635551505
-5.074433429100046,-4.3793279024493215
-4.822298999066747,-6.335344358710102
-4.619802148994037,-4.3894142547161765
-4.440209552068961,-3.9192192744453775
-4.166077845451096,-4.540819920771564
-5.070165711458647,-6.660960933515991
-4.570381780867415,-4.792312312836889
-4.728421162804627,-6.276748575820309
-6.081056540408263,-3.946847146667096
-5.039555153856655,-4.318499302627377
-4.9716816238695385,-4.970243860504255
-4.061716194024003,-5.5160447282173735
-4.9038792230590165,-5.462275288705041
-5.434496227432317,-5.309172123468639
-4.777866228366287,-5.4787486216634775
-3.7442438744264788,-5.894607302219504
-5.186871644161358,-5.439731058274175
-3.553022115646267,-4.803445223488425
-3.968155460531365,-6.485560373036972
-4.732949734130742,-4.110369204376563
-4.9177160107245745,-3.934519624934649
-5.517288450100372,-3.5906525598144197
-2.7011018763807497,-5.362838560439659
-5.445502521400771,-3.5466155228822998
-3.4204278542692874,-5.522860027153269
-5.420186817095857,-5.281784608860507
-6.344450511034277,-5.918651946484197
-6.004140766752068,-5.7677975651041296
-5.034684887386781,-4.765785267463478
-3.4494995071859234,-5.998354040738791
-4.015677601523416,-5.213988844225509
-5.049463709652433,-4.325180507833396
-6.122722021562297,-4.6175902538159495
-4.833547791786943,-4.5075487359918505
-4.710831356092182,-2.5446998600891058
-5.637739984251317,-5.530996955001818
-5.6231405264247645,-5.555477119160255
-5.637387127306518,-3.8109834688924478
-3.5794957520101454,-5.570746293749477
-5.832355573104229,-4.528584443613597
-5.552223044280972,-4.3670681822444894
-4.7970769791487005,-6.515744114997232
-3.4524947986699384,-3.2041223269044785
-5.612788690484387,-5.3877015599359845
-4.714134609275095,-4.665543210012976
-4.34145572732717,-2.9897954612336504
-5.17694722749405,-5.798297244538452
-6.379319228014528,-5.730930039941919
-5.033126972873797,-3.2054421364822123
-5.517611299036171,-4.776212048361102
-5.0164228960727515,-3.811606726551916
-2.4730675741263783,-5.5308687729203205
-5.489439442518221,-3.955839122930928
-4.318108510373689,-3.1532926742639664
-4.416071814674036,-5.35929209078706
-4.4093451693076915,-3.891296419417092
-4.179517818802636,-4.492725968892702
-3.9333253104108463,-3.8307044095543272
-3.6178410089624733,-4.351290112410357
-5.167118080316854,-4.853286313566677
-3.793491033491643,-5.816935670987236
-4.631326691127099,-5.393338812327361
-4.971255177065181,-3.721548137392701
-4.808900931980097,-4.953563451843852
-6.359856140979919,-4.253746433972779
-4.354515818858925,-2.83674527669454
-5.307778234953001,-4.780849672336061
-4.7506163162892445,-3.4225467202365256
-5.095295532386952,-4.7209784742296605
-4.3921034902834615,-4.813390876843641
-5.4464336145505285,-4.8059100071016925
-3.926368250140228,-6.026515299411059
-4.867030325853125,-5.700120814939172
-3.8049533710751575,-6.523186904783776
-5.558921847271589,-4.622788124935479
-3.4344759707656602,-5.0657502610729885
-5.555199526693198,-3.1188429305594103
-6.448013900416244,-7.198805956620082
-4.559985549946668,-5.502054224352611
-6.021232817130714,-4.291643552700647
-4.756199286228801,-5.564078630736729
-6.2803043986708955,-4.127542671719855
-4.349798822041339,-5.099175863779383
-3.1533630039523337,-6.070084766326152
-6.525525170924738,-5.6919080698812445
-5.0455860163554975,-4.756660550677308
-5.24123605785633,-4.647944603485703
-6.251539424190444,-3.5562353959267403
-5.082151178392568,-3.882704168411872
-4.657274653622296,-4.543246780846216
-4.430232719767796,-4.552291439982685
-4.357277240132456,-3.6708474698675686
-4.8034788302985305,-4.290996242411488
-5.089735694287227,-3.5598827845505268
-5.676392302059269,-3.1990595670891846
-5.040157950644344,-6.430775102118047
-4.871895585089211,-5.681051657474882
-4.159356451011276,-5.652623979302391
-5.44618343321478,-6.889540730945531
-5.452306319249077,-7.423879326628955
-6.583902823485722,-4.239585343855703
-4.214199841349168,-4.574542438215035
-5.966976143129213,-5.04771135614198
-5.0036025390905685,-6.158364689192543
-3.4966016982328494,-4.122637709424328
-5.220964173829664,-4.973114161005469
-4.791617192052447,-7.0417348684242915
-5.247177382520596,-5.681984247997797
-6.001620009894916,-5.281100292885955
-3.2023134731504768,-4.35915713873299
-5.571178989782797,-4.427417218643841
1.399355436586002,0.9246336829127688
0.05963036992017413,-0.6469367777055739
0.6982233136135899,0.3934853854217496
0.8951932200277323,0.6351718016819695
1.0495527153193351,-0.535235211560568
1.3173940656343257,0.19759960469239965
2.075260872625265,-0.6891878180895679
1.7359638031652491,0.1979107834626478
-0.6514180036144483,-0.4838858340543216
-0.32034730819432017,0.4241659464019164
0.5228354880354996,-0.573700003938579
-0.02435459226098284,2.142270358611864
1.7275431701007111,0.4363236696740321
0.03800347816820029,0.1200313267182613
0.6135179727304166,-1.0227925651984056
-0.2573765374233451,-1.6685840738775894
0.3992231226052793,0.647195939702741
-0.48318646229937395,1.5739867632900328
-1.2257656630023412,-1.4643748802098202
0.22445181855997204,1.0470983026121543
1.6839276914578687,-0.45888426286894
1.0786808334312956,-0.038508469500707215
-0.17262729994081966,0.8836599374866724
0.6523228784134196,-1.5763921569842494
1.4765403497258958,1.3800913541474515
-0.6255627015095294,0.3958035334374089
0.4940301862827388,0.2606737658239071
-0.5503051538454201,-0.6716233679380516
-0.02555407099144528,1.172729019259365
0.5436001545944323,-0.370614332086106
0.7716987106483447,-2.8485426206300755
1.1487657003721037,-1.7397137787780996
-0.36244094140313216,-1.119669894626144
-1.2946814757209058,1.1608267873785194
-0.4677012013118914,0.3465038817307158
-0.04692057887918407,0.4770408272231215
0.07682189106025536,-1.2829922241885696
0.9962668194471399,-0.4937565831613125
-1.556581898659751,-0.4281151609659125
1.5007597906343109,0.8502217421134929
-0.3486521344078592,-0.3492577043184288
-0.3216350512173826,2.076747983560841
0.3819354522315533,0.4300416471910696
1.0302834540318422,0.2387891590265135
-0.2590421458207031,-0.19634984908497827
-0.07160125941406395,-0.037222236509841584
0.7276295436369798,0.05194588580729943
0.7326400772155792,-0.08071658010858232
0.07863519031609059,-1.998200684532108
0.9163276747024814,0.3464884758979927
0.9980101098596522,-2.8962553781936893
2.0883747047807275,-0.13958962815517376
1.1081828167375165,-1.0399059271255309
0.6127739050625697,-1.053415563173656
-0.6237689606958051,1.914031353866786
-0.19068240076334655,0.21743287317972287
0.8700677306887542,0.4956818879726047
0.15041890514357642,0.3649610024662254
2.403415585238275,-0.05761879703358539
0.2010990467149675,1.050654396007612
1.1055259329579838,1.18703030556038
0.6387302220291846,-1.1430049127304835
1.633431532301096,-1.146345393018688
0.30263546523903323,-0.7542758500193579
-0.06413834659299254,0.3287624103034804
0.3213572154502731,0.4219207542352848
1.6137112690586468,0.4535343015139798
-0.2441566352906487,0.9640871682883572
1.1894704889246406,-1.2276078151369925
0.5974000698498579,0.7011727423108983
-0.29756350335999193,1.3757068133116197
-0.15005558703252672,0.12557645347154225
-0.1730718242838696,0.015579047581467534
-1.0962750868952018,-1.4400508825942944
1.5945050632249722,-0.8469613483183278
-0.9913923494563072,-2.153390113603715
-0.6389617476895022,-1.3230897934074983
1.6420151601363693,1.009817089342634
-0.6881503451777238,2.2524358053443088
0.9817654869915944,-0.32483138350862245
-2.499405714873573,2.2909425725907417
-1.389572466763596,-1.6453987469568918
1.0225704320096405,2.439752406339273
1.3842728185105182,0.5639091200523596
0.594754341665286,0.8534155587803077
0.7589285897867651,0.2811914239693758
0.10420110395187608,-0.06259312789952241
-0.7539645888666763,-0.2806750768667741
-1.6929568141953857,-0.09833962679474988
-0.9885911071509176,-1.103589317215771
0.17989415115347845,1.392002286344599
0.918316606002313,-1.5705006036231768
-0.9896281365703375,0.940771187988216
-0.9824873935383096,-0.2246331499970246
0.5500520990245519,-0.9683444548636352
0.1053755061459599,-1.3340254949182044
-0.6013676439512137,0.31978193414253697
-1.5929937335316693,0.44047473796039904
-0.019637798926681216,0.5524899544171478
0.22391413406466146,1.3641404299738442
0.12522450264790727,-0.429405541125253
0.12229750303228375,0.5432980290363879
0.04886007032570433,0.04059169120388238
-0.7019916878067554,-0.6629009175509482
-1.4026052717996935,1.7495767431869391
-1.243863235391285,-0.6929051977959073
-0.7184072655691974,0.8949243769444413
-0.2949496782920278,1.2477420726737338
-0.6734906242438685,0.278994162223802
-0.8353470532597573,2.1451491277733883
-1.1875984190295128,0.3098207102270275
0.6337768809320985,0.41379909745149823
-0.1852876588777083,-0.12982069973342614
0.0438114719791096,-0.14700200162848862
0.9638791167949096,2.2105230015913517
-0.5574917850078336,-1.3698029795790778
-0.08828204835125482,2.5797093376543185
-0.8036745679697308,1.6391168054440677
1.677700814076441,-0.5535882417079946
0.5689830791852754,1.628396623128538
-0.3791277409874871,-0.20358036010236175
-0.5816809139486437,-1.0147567306928669
-0.6492775450660071,-1.2239402667622563
0.03408346825922607,-0.7699732310586418
0.2337859117907477,-1.5558956462036273
0.33088023221445706,0.8335289616089246
-1.9937356425714556,0.3740565698475721
1.2276689924732922,-1.2096410186912054
1.6725723868377034,0.4190190093660452
-0.7050118557584089,-0.055769077657706015
0.5583269125217224,0.0760053914124115
0.5387559924463692,-0.9206735930793662
0.169360824036078,-1.4137144969049802
-0.11122606134870032,-0.9039076414647896
-0.7355299425897666,1.2360931752104374
1.091310120594269,0.609138120907177
-1.0923127646725792,-0.3164084496948019
1.2130976999791834,0.14171691363990474
2.3193295399816938,0.3933178393943719
0.1920491164900316,-0.3091164642025014
0.1335409047822823,-0.1524698363805439
0.7081086766885905,0.956702316794584
-0.7859894605079495,-1.331232953557778
-1.8362053731032968,0.5079913269125437
-1.1033666061738736,-2.1528905929524833
0.3885786045309641,2.4929995174327906
-0.0060709115398933245,0.8384907744516419
0.08182935854756501,-0.09888965319114268
0.9190764829877686,-0.2902745441886513
0.2673923140719029,0.3216978061960136
-0.6680904536430488,0.9920423495365228
-0.17495975669540864,-0.7557451594928447
0.5365098435704035,-0.8984679817910373
0.02818115736912825,-0.009118996644203544
1.085895565831578,0.4746982328799528
-0.025026958745143917,0.8177662992002871
1.3902075490173134,0.5578103063518622
0.010352619843380607,-1.3118362323501596
-1.0651136630753726,-0.30522470435466764
-0.6095122021592831,-0.186971302985446
0.056649924897107164,0.5296927543567308
-0.07049877805909123,0.4865016438262019
0.06447441481012024,-1.9754665663538715
-0.9393353938187544,-0.14408755572161547
-1.2096947428411076,0.5999287299962045
1.5307508323436974,1.2187618516973169
-0.213442870930208,1.490726136849952
0.14866745720211155,-0.3370859711180393
-0.6134026635409398,-0.30246968648812833
-0.3881768185412288,0.1704162223754877
0.1605739810498646,0.003046020153414469
0.43693816974634986,1.190646274786341
0.9495541354413236,-1.4848979684499035
-2.5539211349019553,0.9343199112392736
-1.3668786984154209,-0.22476540189268354
-1.1701130260593595,-1.80198043758002
0.541462728204788,0.7591551603026468
-0.5765104007267194,-2.59104229214491
-0.5462444482524828,0.3918040054025465
-1.4789115687741288,0.18335991977915564
-0.015309849172995556,0.5792914996010884
0.11958036841415325,-0.9730689408815556
1.196571501664491,-0.15852957302697002
-0.02730453950993186,-0.9332679590731959
-0.4432822511915103,-0.8848027140269009
-0.17294605992342302,1.7117084801423434
-1.3719011429313563,-1.6135613978767411
1.4711703274936083,-0.2093236771518661
-0.6690727386599166,1.0399046873960764
-0.6056155397368641,1.826009713546936
0.6779258713392691,-0.4879114081457026
2.1573082132655035,-0.6057149230033384
0.742095372009307,0.2992925804064919
1.3017412893987979,1.561511196726853
0.032004149065766624,-0.7534178703461835
0.4599721429391164,-0.6777153697521061
2.013387247526623,0.13653533108273744
-0.3653215513121087,0.1846803058649084
-1.3471262895296965,-0.9716140385106516
1.2004139079444254,-0.6568942789713957
-1.0469109826819396,0.5366527525272862
1.1857041546629972,0.7189533106650667
0.9960476858058164,-0.7567950885694608
-1.4218106667418438,1.5013336519554867
-0.3226798388421357,-0.2508330164550473
1.328194141849058,0.5562300094006599
0.4558877720816076,2.165002344901084
-0.6435182303801429,0.9278401280812372
0.0570131248970845,0.2685922788632569
1.5284684264125317,0.5078357562896237
0.538296079049633,1.0725073373098022
-0.3649527295428853,-0.8392096673390064
-1.0448091940210336,-1.9663565893760016
2.0562071299403217,-1.1032083657216831
-0.221253623585772,-0.2768132998889207
0.30740669780910074,0.8157372125392968
0.8604734883597454,-0.5830774385689385
-0.1671217137864115,0.28257995048829965
-0.2486911261835471,1.6073455760199926
0.4909749516382513,0.7348777860498175
0.6628812686674127,1.173473857485325
0.18102155870370693,-1.2968319479558466
0.3996879517526416,-0.6513568937918289
-0.5286166817497568,0.5863640187550933
1.2382830714336357,0.02127157673606165
0.3088330125989638,1.7022149446352381
0.2407531794885683,2.601683114180395
0.5655096456315442,-1.7607627591558177
0.7533416211045325,0.38115838488277776
1.2897527540827456,0.6731813512699584
-0.13845598398377382,-1.2242982362893655
-0.20902325728602528,-0.8505204542093001
-0.5805234498047227,0.5885784044206096
1.6699045043514062,0.3946715298229811
-1.1958830620351844,0.4446026682201407
1.1966314866456509,-0.6097829043193822
-0.1340171666729177,0.01468819472919709
-0.7848983130822399,0.648280433843859
-0.12094814860778155,0.41953244390702776
-0.8874921778021001,-0.4374583003234104
0.7223813578277714,-0.37283315209176704
1.7269638512334051,-0.3996361856146024
0.22468472575188592,0.93259083187309
-1.4183657329330317,-1.760808811980776
-1.5256563145700948,1.262584103427182
-0.5518581458924467,2.5581992856682523
-0.5642475986573886,0.18455130319703694
1.5421099525678756,2.006092888159123
2.0615035766363983,1.2083662305931424
1.0240625258114624,0.5925269492011831
0.7783610761666377,-0.5511857163285334
-0.8181988834223072,-0.0033744574109520514
-0.17018462252492844,-0.4532280493272752
0.6963874474567153,0.9553052085705108
